### Starting TaskPrologue of job 1561792 on tg091 at Mon Mar 30 21:55:36 CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 21:55:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   45C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 K04 RETRY START ===
Job ID:    1561792
Node:      tg091
Partition: a100
Start:     Mon Mar 30 21:55:36 CEST 2026
2026-03-30 21:56:24 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T195624Z_j1561792_p1944199
2026-03-30 21:59:10 | src.training.trainer | INFO |   Training complete in 11.0s. Best val loss: 5329.803874 (epoch 80)
2026-03-30 21:59:10 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.657041
2026-03-30 21:59:10 | src.evaluation.metrics | INFO |   VAE ELBO (nb): -5321.070312
2026-03-30 21:59:10 | src.evaluation.metrics | INFO |   Metrics: ARI=0.1119, AMI=0.2001, Sil(kmeans)=0.3216, Sil(labels)=0.0355 [n_used=480/480]
2026-03-30 21:59:10 | src.evaluation.metrics | INFO |   Centrality variance: 0.001062 [mode=full, n_used=480/480]
2026-03-30 21:59:10 | experiment | INFO |   -> ARI=0.1119, AMI=0.2001, Sil=0.3216, Recon=2.657041, CentralityMode=full, CPUmem=2.1MB, Time=11.4s
2026-03-30 21:59:10 | experiment | INFO | 
--- splatter_k04 | scvi:nb | d=2 | seed=42 ---
2026-03-30 21:59:10 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 21:59:23 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 42
2026-03-30 21:59:23 | src.models.scvi_wrapper | INFO |   scVI setup: d=2, likelihood=nb, hidden=128, layers=2, batch_key=batch
2026-03-30 21:59:26 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T195624Z_j1561792_p1944199/splatter_k04/scvi/nb/d_2/seed_42
2026-03-30 21:59:26 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-30 21:59:26 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-30 21:59:26 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-30 21:59:26 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-30 21:59:26 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-30 21:59:27 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=6527.042480, val=6666.013184
2026-03-30 21:59:27 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=5679.694336, val=6248.542969
2026-03-30 21:59:27 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=5538.540039, val=6273.517090
2026-03-30 21:59:28 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=5499.187500, val=5706.328125
2026-03-30 21:59:28 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=5476.285645, val=5682.374512
2026-03-30 21:59:28 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=5456.087891, val=5605.654297
2026-03-30 21:59:29 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=5439.771484, val=5568.662598
2026-03-30 21:59:29 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5424.886230, val=5529.185059
2026-03-30 21:59:30 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5410.456055, val=5493.821777
2026-03-30 21:59:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5397.903320, val=5452.117676
2026-03-30 21:59:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5384.644043, val=5428.355957
2026-03-30 21:59:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5373.324219, val=5411.179199
2026-03-30 21:59:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5361.375000, val=5393.902832
2026-03-30 21:59:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5349.308105, val=5372.961426
2026-03-30 21:59:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5338.557129, val=5363.444336
2026-03-30 21:59:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5328.633301, val=5350.970215
2026-03-30 21:59:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5317.611816, val=5340.739258
2026-03-30 21:59:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5306.955078, val=5331.703613
2026-03-30 21:59:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5297.030762, val=5319.341309
2026-03-30 21:59:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5287.352051, val=5305.606934
2026-03-30 21:59:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5277.236328, val=5296.270996
2026-03-30 21:59:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5267.926270, val=5289.755371
2026-03-30 21:59:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5257.738281, val=5275.233887
2026-03-30 21:59:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5248.479980, val=5266.447754
2026-03-30 21:59:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5239.221191, val=5256.660645
2026-03-30 21:59:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5230.287109, val=5249.629395
2026-03-30 21:59:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5222.018066, val=5240.314941
2026-03-30 21:59:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5213.607422, val=5233.937012
2026-03-30 21:59:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5204.606934, val=5223.938965
2026-03-30 21:59:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5196.280273, val=5214.058105
2026-03-30 21:59:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5188.538574, val=5206.226074
2026-03-30 21:59:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5180.423828, val=5199.408203
2026-03-30 21:59:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5172.687500, val=5192.860840
2026-03-30 21:59:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5164.987793, val=5183.884277
2026-03-30 21:59:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5157.294922, val=5176.238281
2026-03-30 21:59:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5149.818359, val=5168.386230
2026-03-30 21:59:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5142.124512, val=5159.916504
2026-03-30 21:59:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5134.780273, val=5152.483887
2026-03-30 21:59:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5127.912598, val=5148.185547
2026-03-30 21:59:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5120.866699, val=5142.122070
2026-03-30 21:59:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5114.525391, val=5136.109375
2026-03-30 21:59:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5107.796875, val=5128.735840
2026-03-30 21:59:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5100.917480, val=5118.496094
2026-03-30 21:59:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5094.264648, val=5113.531738
2026-03-30 21:59:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5088.174805, val=5107.565430
2026-03-30 21:59:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5082.866211, val=5109.989258
2026-03-30 21:59:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5076.512207, val=5101.410156
2026-03-30 21:59:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5069.875977, val=5091.171387
2026-03-30 21:59:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5064.253418, val=5087.209473
2026-03-30 21:59:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5058.464844, val=5078.579590
2026-03-30 21:59:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5052.705566, val=5072.677246
2026-03-30 21:59:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5047.183105, val=5069.368164
2026-03-30 21:59:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5041.949707, val=5062.656738
2026-03-30 21:59:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5036.236328, val=5058.013184
2026-03-30 21:59:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5031.864746, val=5051.354492
2026-03-30 21:59:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5026.635254, val=5047.974609
2026-03-30 21:59:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5021.206543, val=5042.416992
2026-03-30 21:59:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5015.961914, val=5036.512695
2026-03-30 21:59:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5011.303711, val=5035.344238
2026-03-30 21:59:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=5006.346680, val=5026.894043
2026-03-30 21:59:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=5001.780762, val=5022.637207
2026-03-30 21:59:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=4997.238770, val=5020.595703
2026-03-30 21:59:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=4992.240723, val=5012.259277
2026-03-30 21:59:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=4988.215332, val=5013.991699
2026-03-30 21:59:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=4984.022949, val=5006.302246
2026-03-30 21:59:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=4980.058594, val=5001.731445
2026-03-30 21:59:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=4976.169922, val=5014.038086
2026-03-30 21:59:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=4971.581543, val=4996.179688
2026-03-30 21:59:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  69/80: train=4967.530762, val=4989.279785
2026-03-30 21:59:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  70/80: train=4963.995605, val=4989.755371
2026-03-30 21:59:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=4960.214355, val=4981.154297
2026-03-30 21:59:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=4956.405273, val=4983.442383
2026-03-30 21:59:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  73/80: train=4952.355469, val=4974.878418
2026-03-30 21:59:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  74/80: train=4948.569336, val=4979.605957
2026-03-30 21:59:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=4945.491699, val=4971.248535
2026-03-30 21:59:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=4941.566895, val=4965.302734
2026-03-30 21:59:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=4938.131836, val=4959.693359
2026-03-30 21:59:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=4935.037109, val=4963.924805
2026-03-30 21:59:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=4931.764648, val=4953.538086
2026-03-30 21:59:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=4928.680176, val=4952.373047
2026-03-30 21:59:55 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-30 21:59:55 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 28.7s
INFO     Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-30 21:59:55 | src.evaluation.metrics | INFO |   Metrics: ARI=1.0000, AMI=1.0000, Sil(kmeans)=0.8262, Sil(labels)=0.8262 [n_used=480/480]
2026-03-30 21:59:55 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-30 21:59:55 | experiment | INFO |   -> ARI=1.0000, AMI=1.0000, Sil=0.8262, Recon=4947.996094, CentralityMode=failed, CPUmem=nanMB, Time=44.3s
2026-03-30 21:59:55 | experiment | INFO | 
--- splatter_k04 | scvi:nb | d=2 | seed=43 ---
2026-03-30 21:59:55 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 21:59:55 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 43
2026-03-30 21:59:55 | src.models.scvi_wrapper | INFO |   scVI setup: d=2, likelihood=nb, hidden=128, layers=2, batch_key=batch
2026-03-30 21:59:55 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T195624Z_j1561792_p1944199/splatter_k04/scvi/nb/d_2/seed_43
2026-03-30 21:59:55 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-30 21:59:55 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-30 21:59:55 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-30 21:59:55 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-30 21:59:55 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-30 21:59:55 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=6601.977051, val=6291.625000
2026-03-30 21:59:56 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=5708.540527, val=6022.893066
2026-03-30 21:59:56 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=5544.302246, val=6134.136719
2026-03-30 21:59:56 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=5504.691406, val=6003.373047
2026-03-30 21:59:57 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=5483.705078, val=5792.232422
2026-03-30 21:59:57 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=5464.718262, val=5651.519531
2026-03-30 21:59:57 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=5446.738770, val=5531.041016
2026-03-30 21:59:58 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5430.575684, val=5490.278809
2026-03-30 21:59:58 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5414.825195, val=5453.941895
2026-03-30 21:59:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5400.018066, val=5433.069824
2026-03-30 21:59:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5386.979004, val=5419.539062
2026-03-30 21:59:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5373.646973, val=5402.664062
2026-03-30 21:59:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5361.304199, val=5372.442383
2026-03-30 22:00:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5349.748047, val=5352.170410
2026-03-30 22:00:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5339.144531, val=5352.328125
2026-03-30 22:00:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5328.987305, val=5330.680176
2026-03-30 22:00:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5317.101074, val=5329.236816
2026-03-30 22:00:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5306.008789, val=5310.474121
2026-03-30 22:00:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5296.040039, val=5296.935059
2026-03-30 22:00:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5285.654297, val=5290.126953
2026-03-30 22:00:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5276.183594, val=5273.848145
2026-03-30 22:00:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5266.260254, val=5261.477539
2026-03-30 22:00:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5257.571289, val=5251.366211
2026-03-30 22:00:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5247.888672, val=5243.362793
2026-03-30 22:00:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5238.312500, val=5232.899902
2026-03-30 22:00:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5229.518555, val=5224.766113
2026-03-30 22:00:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5220.641113, val=5217.202637
2026-03-30 22:00:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5212.066406, val=5206.345215
2026-03-30 22:00:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5203.005859, val=5201.451172
2026-03-30 22:00:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5195.277832, val=5193.998535
2026-03-30 22:00:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5186.777832, val=5184.974609
2026-03-30 22:00:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5178.920898, val=5176.687988
2026-03-30 22:00:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5170.749512, val=5166.679199
2026-03-30 22:00:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5163.366699, val=5158.690918
2026-03-30 22:00:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5155.937500, val=5152.364746
2026-03-30 22:00:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5148.449219, val=5146.371582
2026-03-30 22:00:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5141.039551, val=5137.309082
2026-03-30 22:00:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5133.558594, val=5131.024902
2026-03-30 22:00:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5126.791504, val=5125.458984
2026-03-30 22:00:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5119.995605, val=5118.728027
2026-03-30 22:00:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5113.391113, val=5111.423340
2026-03-30 22:00:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5106.138672, val=5106.513184
2026-03-30 22:00:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5100.040527, val=5103.408203
2026-03-30 22:00:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5093.231445, val=5091.706543
2026-03-30 22:00:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5087.391113, val=5084.458496
2026-03-30 22:00:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5080.883789, val=5080.738770
2026-03-30 22:00:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5074.980469, val=5072.634277
2026-03-30 22:00:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5068.693848, val=5065.459961
2026-03-30 22:00:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5062.900391, val=5061.402832
2026-03-30 22:00:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5056.988770, val=5059.624512
2026-03-30 22:00:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5051.692871, val=5049.109375
2026-03-30 22:00:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5046.266113, val=5044.289551
2026-03-30 22:00:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5040.633789, val=5041.648926
2026-03-30 22:00:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5035.453125, val=5033.266602
2026-03-30 22:00:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5030.444824, val=5028.360352
2026-03-30 22:00:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5025.301270, val=5023.336426
2026-03-30 22:00:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5020.253906, val=5018.880859
