### Starting TaskPrologue of job 1561777 on tg091 at Mon Mar 30 09:12:22 PM CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 21:12:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   48C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 K04 RETRY START ===
Job ID:    1561777
Node:      tg091
Partition: a100
Start:     Mon Mar 30 09:12:22 PM CEST 2026
2026-03-30 21:13:12 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113
2026-03-30 21:15:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5770.820312, val=5808.121094
2026-03-30 21:15:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5758.519043, val=5797.104004
2026-03-30 21:15:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5748.809082, val=5784.998535
2026-03-30 21:15:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5741.433594, val=5785.168945
2026-03-30 21:15:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5734.358887, val=5772.610352
2026-03-30 21:15:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5722.469727, val=5758.476074
2026-03-30 21:15:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5714.364746, val=5751.917480
2026-03-30 21:15:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5705.921387, val=5742.394531
2026-03-30 21:15:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5699.497070, val=5730.779297
2026-03-30 21:15:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5691.741211, val=5730.215820
2026-03-30 21:15:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5682.677734, val=5716.282715
2026-03-30 21:15:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5674.033691, val=5704.553711
2026-03-30 21:15:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5666.852539, val=5697.118164
2026-03-30 21:15:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5660.070312, val=5688.186523
2026-03-30 21:15:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5653.725586, val=5684.596191
2026-03-30 21:15:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5645.221191, val=5679.033691
2026-03-30 21:15:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5637.925293, val=5670.323242
2026-03-30 21:15:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5631.516113, val=5657.520996
2026-03-30 21:15:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5624.612305, val=5651.334473
2026-03-30 21:15:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5617.810547, val=5646.135254
2026-03-30 21:15:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5611.410645, val=5637.772461
2026-03-30 21:15:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5605.284180, val=5638.733398
2026-03-30 21:15:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5598.295898, val=5633.641602
2026-03-30 21:15:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5594.764160, val=5629.372070
2026-03-30 21:15:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5587.549805, val=5623.741211
2026-03-30 21:15:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5583.938477, val=5620.178223
2026-03-30 21:15:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5576.225586, val=5606.338379
2026-03-30 21:15:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5568.747070, val=5600.401367
2026-03-30 21:15:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5563.731445, val=5604.475098
2026-03-30 21:15:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5558.327637, val=5597.904785
2026-03-30 21:15:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5552.762695, val=5592.271973
2026-03-30 21:15:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5546.209961, val=5586.561523
2026-03-30 21:16:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5540.418945, val=5574.799805
2026-03-30 21:16:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5534.448730, val=5562.293945
2026-03-30 21:16:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=5530.066895, val=5565.678223
2026-03-30 21:16:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=5525.077637, val=5560.156738
2026-03-30 21:16:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=5519.600586, val=5552.997559
2026-03-30 21:16:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=5514.416016, val=5558.769531
2026-03-30 21:16:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=5510.379883, val=5551.328613
2026-03-30 21:16:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=5505.773926, val=5539.761719
2026-03-30 21:16:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=5500.517090, val=5535.696777
2026-03-30 21:16:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=5495.812012, val=5522.452148
2026-03-30 21:16:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=5490.247070, val=5518.815430
2026-03-30 21:16:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  69/80: train=5487.552246, val=5520.683594
2026-03-30 21:16:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  70/80: train=5483.000488, val=5516.268555
2026-03-30 21:16:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=5478.007324, val=5516.270996
2026-03-30 21:16:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=5474.229492, val=5519.307617
2026-03-30 21:16:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  73/80: train=5469.142090, val=5509.307617
2026-03-30 21:16:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  74/80: train=5465.236328, val=5504.659180
2026-03-30 21:16:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=5459.180664, val=5492.356445
2026-03-30 21:16:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=5455.770508, val=5485.001953
2026-03-30 21:16:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=5451.932129, val=5483.674805
2026-03-30 21:16:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=5449.473145, val=5481.613770
2026-03-30 21:16:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=5444.201172, val=5478.172852
2026-03-30 21:16:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=5440.315430, val=5478.639648
2026-03-30 21:16:06 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-30 21:16:06 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 24.3s
[34mINFO    [0m Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-30 21:16:06 | src.evaluation.metrics | INFO |   Metrics: ARI=0.5557, AMI=0.6395, Sil(kmeans)=0.4863, Sil(labels)=0.2691 [n_used=400/400]
2026-03-30 21:16:06 | src.evaluation.metrics | INFO |   Centrality variance: 0.002156 [mode=full, n_used=400/400]
2026-03-30 21:16:06 | experiment | INFO |   -> ARI=0.5557, AMI=0.6395, Sil=0.4863, Recon=5445.298828, CentralityMode=full, CPUmem=nanMB, Time=39.1s
2026-03-30 21:16:06 | experiment | INFO | 
--- splatter_k04 | scvi:nb | d=2 | seed=43 ---
2026-03-30 21:16:06 | src.data.dataset | INFO |   Split: train=3200, val=400, test=400
2026-03-30 21:16:06 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 43
2026-03-30 21:16:06 | src.models.scvi_wrapper | INFO |   scVI setup: d=2, likelihood=nb, hidden=128, layers=2, batch_key=batch
2026-03-30 21:16:06 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113/splatter_k04/scvi/nb/d_2/seed_43
2026-03-30 21:16:06 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-30 21:16:06 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-30 21:16:06 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-30 21:16:06 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-30 21:16:07 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-30 21:16:07 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=9118.558594, val=7766.945312
2026-03-30 21:16:07 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=7036.616699, val=7194.205566
2026-03-30 21:16:07 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=6299.201172, val=6821.340820
2026-03-30 21:16:08 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=6105.777832, val=6704.435059
2026-03-30 21:16:08 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=6052.239746, val=7152.071777
2026-03-30 21:16:08 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=6024.015137, val=6720.459473
2026-03-30 21:16:08 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=6002.695312, val=6463.499512
2026-03-30 21:16:09 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5991.058105, val=6467.707520
2026-03-30 21:16:09 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5976.995605, val=6261.481934
2026-03-30 21:16:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5963.111328, val=6230.841309
2026-03-30 21:16:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5952.655762, val=6137.279785
2026-03-30 21:16:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5939.620605, val=6054.912598
2026-03-30 21:16:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5927.651367, val=6002.713379
2026-03-30 21:16:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5915.117188, val=5945.925781
2026-03-30 21:16:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5902.330078, val=5932.497070
2026-03-30 21:16:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5893.969238, val=5918.495117
2026-03-30 21:16:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5884.112305, val=5884.752930
2026-03-30 21:16:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5872.052734, val=5878.219727
2026-03-30 21:16:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5863.858398, val=5860.807129
2026-03-30 21:16:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5854.062012, val=5843.833984
2026-03-30 21:16:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5844.748535, val=5833.667969
2026-03-30 21:16:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5833.355469, val=5825.842773
2026-03-30 21:16:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5823.377930, val=5816.407227
2026-03-30 21:16:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5814.900879, val=5802.764648
2026-03-30 21:16:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5805.085449, val=5789.600586
2026-03-30 21:16:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5794.927734, val=5780.804688
2026-03-30 21:16:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5788.888184, val=5784.350098
2026-03-30 21:16:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5779.017090, val=5762.898438
2026-03-30 21:16:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5769.210449, val=5753.310547
2026-03-30 21:16:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5760.687012, val=5745.260254
2026-03-30 21:16:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5751.715332, val=5739.236816
2026-03-30 21:16:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5744.198730, val=5742.209473
2026-03-30 21:16:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5738.712402, val=5724.659668
2026-03-30 21:16:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5726.743652, val=5714.471680
2026-03-30 21:16:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5717.987793, val=5707.953125
2026-03-30 21:16:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5712.911133, val=5711.396484
2026-03-30 21:16:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5703.068848, val=5700.049316
2026-03-30 21:16:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5697.657227, val=5692.008789
2026-03-30 21:16:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5690.246094, val=5681.667969
2026-03-30 21:16:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5679.653320, val=5671.633789
2026-03-30 21:16:19 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5673.842285, val=5661.710938
2026-03-30 21:16:19 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5666.343262, val=5663.739258
2026-03-30 21:16:19 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5658.336426, val=5648.354004
2026-03-30 21:16:20 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5651.800781, val=5638.811523
2026-03-30 21:16:20 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5645.653320, val=5644.516602
2026-03-30 21:16:20 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5637.608887, val=5623.657227
2026-03-30 21:16:20 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5632.886230, val=5626.756836
2026-03-30 21:16:21 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5631.060547, val=5614.571777
2026-03-30 21:16:21 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5617.356934, val=5614.102539
2026-03-30 21:16:21 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5610.303223, val=5602.243164
2026-03-30 21:16:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5604.905762, val=5592.190430
2026-03-30 21:16:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5597.467285, val=5589.958496
2026-03-30 21:16:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5591.332031, val=5583.336914
2026-03-30 21:16:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5585.250000, val=5575.020020
2026-03-30 21:16:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5581.070312, val=5571.244629
2026-03-30 21:16:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5574.951172, val=5563.118164
2026-03-30 21:16:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5566.251953, val=5557.629395
2026-03-30 21:16:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5560.483887, val=5552.518066
2026-03-30 21:16:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5555.352539, val=5550.916992
2026-03-30 21:16:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=5549.204102, val=5540.596191
2026-03-30 21:16:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=5544.404785, val=5538.176758
2026-03-30 21:16:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=5538.745605, val=5535.218750
2026-03-30 21:16:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=5535.521484, val=5531.601074
2026-03-30 21:16:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=5530.110352, val=5527.656250
2026-03-30 21:16:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=5523.732422, val=5519.899414
2026-03-30 21:16:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=5518.353027, val=5515.493652
2026-03-30 21:16:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=5511.730469, val=5506.543945
2026-03-30 21:16:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=5508.014648, val=5502.249023
2026-03-30 21:16:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  69/80: train=5502.994141, val=5499.784180
2026-03-30 21:16:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  70/80: train=5499.808105, val=5502.349121
2026-03-30 21:16:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=5492.916992, val=5497.070801
2026-03-30 21:16:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=5489.862305, val=5492.782227
2026-03-30 21:16:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  73/80: train=5485.136230, val=5485.878906
2026-03-30 21:16:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  74/80: train=5480.057617, val=5483.483398
2026-03-30 21:16:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=5476.349121, val=5477.931641
2026-03-30 21:16:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=5474.697754, val=5486.157227
2026-03-30 21:16:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=5468.229980, val=5471.966309
2026-03-30 21:16:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=5462.935547, val=5465.637695
2026-03-30 21:16:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=5458.955566, val=5458.949219
2026-03-30 21:16:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=5455.460449, val=5453.119629
2026-03-30 21:16:30 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-30 21:16:30 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 23.7s
[34mINFO    [0m Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-30 21:16:30 | src.evaluation.metrics | INFO |   Metrics: ARI=0.3106, AMI=0.3944, Sil(kmeans)=0.4083, Sil(labels)=0.2187 [n_used=400/400]
2026-03-30 21:16:30 | src.evaluation.metrics | INFO |   Centrality variance: 0.002155 [mode=full, n_used=400/400]
2026-03-30 21:16:30 | experiment | INFO |   -> ARI=0.3106, AMI=0.3944, Sil=0.4083, Recon=5461.400391, CentralityMode=full, CPUmem=nanMB, Time=23.9s
2026-03-30 21:16:30 | experiment | INFO | 
--- splatter_k04 | scvi:nb | d=8 | seed=42 ---
2026-03-30 21:16:30 | src.data.dataset | INFO |   Split: train=3200, val=400, test=400
2026-03-30 21:16:30 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 42
2026-03-30 21:16:30 | src.models.scvi_wrapper | INFO |   scVI setup: d=8, likelihood=nb, hidden=128, layers=2, batch_key=batch
2026-03-30 21:16:30 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113/splatter_k04/scvi/nb/d_8/seed_42
2026-03-30 21:16:30 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
