### Starting TaskPrologue of job 1561597 on tg091 at Mon Mar 30 04:58:57 PM CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 16:58:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   47C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

2026-03-30 16:59:50 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992
2026-03-30 17:10:36 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/60: train=687.147400, val=682.745361
2026-03-30 17:10:37 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/60: train=685.453125, val=681.356567
2026-03-30 17:10:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/60: train=684.013428, val=680.568481
2026-03-30 17:10:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/60: train=682.802246, val=679.464600
2026-03-30 17:10:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/60: train=681.504700, val=678.177551
2026-03-30 17:10:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/60: train=680.245239, val=677.213867
2026-03-30 17:10:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/60: train=679.059204, val=676.142334
2026-03-30 17:10:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/60: train=678.145203, val=675.301514
2026-03-30 17:10:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/60: train=677.217529, val=675.305664
2026-03-30 17:10:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/60: train=676.255371, val=673.954407
2026-03-30 17:10:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/60: train=675.308777, val=673.818604
2026-03-30 17:10:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/60: train=674.501709, val=672.360535
2026-03-30 17:10:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/60: train=673.763733, val=671.939209
2026-03-30 17:10:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/60: train=673.084900, val=671.638977
2026-03-30 17:10:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/60: train=672.302063, val=670.546692
2026-03-30 17:10:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/60: train=671.693787, val=670.182068
2026-03-30 17:10:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/60: train=670.988342, val=669.776001
2026-03-30 17:10:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/60: train=670.351440, val=669.133667
2026-03-30 17:10:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/60: train=669.778564, val=669.093689
2026-03-30 17:10:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/60: train=669.136841, val=668.224365
2026-03-30 17:10:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/60: train=668.682190, val=667.652283
2026-03-30 17:10:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/60: train=668.064453, val=667.514038
2026-03-30 17:10:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/60: train=667.543762, val=667.012329
2026-03-30 17:10:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/60: train=667.307251, val=666.621399
2026-03-30 17:10:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/60: train=666.777039, val=666.514587
2026-03-30 17:10:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/60: train=666.141235, val=665.782654
2026-03-30 17:10:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/60: train=665.866455, val=665.880066
2026-03-30 17:10:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/60: train=665.303894, val=665.254639
2026-03-30 17:10:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/60: train=664.943054, val=664.871033
2026-03-30 17:11:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/60: train=664.368286, val=664.344360
2026-03-30 17:11:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/60: train=663.997253, val=664.043457
2026-03-30 17:11:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/60: train=663.650513, val=663.914062
2026-03-30 17:11:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/60: train=663.292480, val=663.496338
2026-03-30 17:11:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/60: train=662.872498, val=663.692261
2026-03-30 17:11:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/60: train=662.481140, val=662.889221
2026-03-30 17:11:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/60: train=662.119141, val=663.035645
2026-03-30 17:11:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/60: train=661.636292, val=662.423523
2026-03-30 17:11:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/60: train=661.335449, val=662.762146
2026-03-30 17:11:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/60: train=661.214233, val=662.785400
2026-03-30 17:11:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/60: train=661.203674, val=662.403137
2026-03-30 17:11:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/60: train=660.464783, val=661.412170
2026-03-30 17:11:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/60: train=660.160645, val=661.330383
2026-03-30 17:11:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/60: train=660.007202, val=661.321594
2026-03-30 17:11:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/60: train=659.712524, val=661.147095
2026-03-30 17:11:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/60: train=659.323547, val=660.763123
2026-03-30 17:11:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/60: train=659.099243, val=660.524170
2026-03-30 17:11:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/60: train=658.885193, val=660.621094
2026-03-30 17:11:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/60: train=658.485229, val=660.555359
2026-03-30 17:11:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/60: train=658.230896, val=660.418518
2026-03-30 17:11:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/60: train=658.111084, val=660.101501
2026-03-30 17:11:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/60: train=657.719666, val=660.063538
2026-03-30 17:11:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/60: train=657.522705, val=659.809265
2026-03-30 17:11:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/60: train=657.403137, val=659.646667
2026-03-30 17:11:18 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=60` reached.
2026-03-30 17:11:18 | src.models.scvi_wrapper | INFO |   scVI training complete: 60 epochs in 48.3s
[34mINFO    [0m Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-30 17:11:18 | src.evaluation.metrics | INFO |   Metrics: ARI=0.6467, AMI=0.7646, Sil(kmeans)=0.3907, Sil(labels)=0.3856 [n_used=1199/1199]
2026-03-30 17:11:19 | src.evaluation.metrics | INFO |   Centrality variance: 0.000759 [mode=full, n_used=1199/1199]
2026-03-30 17:11:19 | experiment | INFO |   -> ARI=0.6467, AMI=0.7646, Sil=0.3907, Recon=667.669922, CentralityMode=full, CPUmem=nanMB, Time=49.0s
2026-03-30 17:11:19 | experiment | INFO | 
--- scvi_pbmc12k | scvi:nb | d=8 | seed=42 ---
2026-03-30 17:11:19 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:11:19 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 42
2026-03-30 17:11:19 | src.models.scvi_wrapper | INFO |   scVI setup: d=8, likelihood=nb, hidden=128, layers=2, batch_key=batch
2026-03-30 17:11:19 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/scvi/nb/d_8/seed_42
2026-03-30 17:11:19 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-30 17:11:19 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-30 17:11:19 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-30 17:11:19 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-30 17:11:19 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/60: train=954.481934, val=1042.171143
2026-03-30 17:11:20 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/60: train=716.070374, val=825.020996
2026-03-30 17:11:21 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/60: train=700.962036, val=744.809631
2026-03-30 17:11:22 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/60: train=696.379700, val=712.126038
2026-03-30 17:11:23 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/60: train=691.828491, val=699.976013
2026-03-30 17:11:23 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/60: train=689.264648, val=692.395996
2026-03-30 17:11:24 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/60: train=687.467163, val=691.127563
2026-03-30 17:11:25 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/60: train=685.564453, val=689.565552
2026-03-30 17:11:26 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/60: train=683.583496, val=688.691162
2026-03-30 17:11:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/60: train=681.804749, val=686.875305
2026-03-30 17:11:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/60: train=680.251709, val=685.421082
2026-03-30 17:11:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/60: train=678.513855, val=683.563660
2026-03-30 17:11:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/60: train=677.262024, val=683.445557
2026-03-30 17:11:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/60: train=675.860596, val=681.282898
2026-03-30 17:11:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/60: train=674.719788, val=679.794495
2026-03-30 17:11:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/60: train=673.399597, val=679.510376
2026-03-30 17:11:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/60: train=672.383057, val=678.034668
2026-03-30 17:11:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/60: train=671.431519, val=677.162537
2026-03-30 17:11:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/60: train=670.411926, val=676.761230
2026-03-30 17:11:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/60: train=669.441223, val=675.740967
2026-03-30 17:11:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/60: train=668.689636, val=675.117310
2026-03-30 17:11:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/60: train=667.911621, val=673.995544
2026-03-30 17:11:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/60: train=666.983032, val=673.747437
2026-03-30 17:11:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/60: train=666.312622, val=672.730957
2026-03-30 17:11:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/60: train=665.535461, val=672.470276
2026-03-30 17:11:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/60: train=664.794861, val=671.849731
2026-03-30 17:11:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/60: train=664.159119, val=671.193176
2026-03-30 17:11:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/60: train=663.724731, val=670.823120
2026-03-30 17:11:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/60: train=662.980774, val=670.884216
2026-03-30 17:11:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/60: train=662.334290, val=670.243286
2026-03-30 17:11:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/60: train=661.886841, val=669.590149
2026-03-30 17:11:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/60: train=661.290039, val=669.293518
2026-03-30 17:11:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/60: train=660.753906, val=668.830872
2026-03-30 17:11:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/60: train=660.253235, val=669.073303
2026-03-30 17:11:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/60: train=659.804871, val=668.052124
2026-03-30 17:11:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/60: train=659.316467, val=668.217102
2026-03-30 17:11:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/60: train=658.826599, val=667.610535
2026-03-30 17:11:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/60: train=658.365356, val=667.326660
2026-03-30 17:11:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/60: train=657.898254, val=667.262451
2026-03-30 17:11:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/60: train=657.535767, val=667.041260
2026-03-30 17:11:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/60: train=657.086731, val=666.413452
2026-03-30 17:11:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/60: train=656.795044, val=665.987549
2026-03-30 17:11:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/60: train=656.408264, val=666.235840
2026-03-30 17:11:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/60: train=655.796021, val=665.735413
2026-03-30 17:11:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/60: train=655.588013, val=665.976257
2026-03-30 17:11:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/60: train=655.240356, val=665.464111
2026-03-30 17:11:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/60: train=654.947083, val=665.324280
2026-03-30 17:11:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/60: train=654.548889, val=665.072144
2026-03-30 17:11:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/60: train=654.251343, val=664.973938
2026-03-30 17:11:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/60: train=653.929016, val=664.576904
2026-03-30 17:11:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/60: train=653.623657, val=664.522949
2026-03-30 17:12:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/60: train=653.458313, val=664.444275
2026-03-30 17:12:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/60: train=653.111267, val=664.263306
2026-03-30 17:12:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/60: train=652.606079, val=664.304138
2026-03-30 17:12:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/60: train=652.528137, val=664.128113
2026-03-30 17:12:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/60: train=652.070740, val=663.725159
2026-03-30 17:12:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/60: train=651.644836, val=663.567993
2026-03-30 17:12:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/60: train=651.622742, val=663.213745
2026-03-30 17:12:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/60: train=651.339172, val=663.733948
2026-03-30 17:12:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/60: train=651.062439, val=663.597961
2026-03-30 17:12:07 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=60` reached.
2026-03-30 17:12:07 | src.models.scvi_wrapper | INFO |   scVI training complete: 60 epochs in 48.0s
[34mINFO    [0m Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-30 17:12:07 | src.evaluation.metrics | INFO |   Metrics: ARI=0.6209, AMI=0.7417, Sil(kmeans)=0.2544, Sil(labels)=0.2760 [n_used=1199/1199]
2026-03-30 17:12:07 | src.evaluation.metrics | INFO |   Centrality variance: 0.000807 [mode=full, n_used=1199/1199]
2026-03-30 17:12:07 | experiment | INFO |   -> ARI=0.6209, AMI=0.7417, Sil=0.2544, Recon=664.222656, CentralityMode=full, CPUmem=nanMB, Time=48.5s
2026-03-30 17:12:07 | experiment | INFO | 
--- scvi_pbmc12k | scvi:nb | d=8 | seed=43 ---
2026-03-30 17:12:07 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:12:07 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 43
2026-03-30 17:12:07 | src.models.scvi_wrapper | INFO |   scVI setup: d=8, likelihood=nb, hidden=128, layers=2, batch_key=batch
2026-03-30 17:12:07 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/scvi/nb/d_8/seed_43
2026-03-30 17:12:07 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-30 17:12:07 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-30 17:12:07 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-30 17:12:07 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-30 17:12:08 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/60: train=930.167603, val=1025.334351
2026-03-30 17:12:09 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/60: train=714.345825, val=830.929626
2026-03-30 17:12:10 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/60: train=701.287048, val=731.454651
2026-03-30 17:12:10 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/60: train=696.162720, val=706.545532
2026-03-30 17:12:12 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/60: train=692.822449, val=692.962585
2026-03-30 17:12:13 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/60: train=690.227783, val=685.416382
2026-03-30 17:12:14 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/60: train=687.696350, val=683.054138
2026-03-30 17:12:14 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/60: train=685.565247, val=681.929199
2026-03-30 17:12:15 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/60: train=683.932922, val=680.532898
2026-03-30 17:12:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/60: train=682.338928, val=679.132019
2026-03-30 17:12:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/60: train=680.834961, val=677.834045
2026-03-30 17:12:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/60: train=679.458069, val=676.624084
2026-03-30 17:12:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/60: train=678.279053, val=675.722961
2026-03-30 17:12:19 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/60: train=677.346558, val=674.637634
2026-03-30 17:12:20 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/60: train=675.993591, val=673.113037
2026-03-30 17:12:21 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/60: train=675.340393, val=672.721252
2026-03-30 17:12:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/60: train=673.858032, val=671.755371
2026-03-30 17:12:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/60: train=673.049927, val=671.301270
2026-03-30 17:12:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/60: train=672.166199, val=670.183777
2026-03-30 17:12:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/60: train=671.167358, val=669.745117
2026-03-30 17:12:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/60: train=670.418701, val=668.930603
2026-03-30 17:12:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/60: train=669.559204, val=668.385193
2026-03-30 17:12:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/60: train=668.838196, val=667.791992
2026-03-30 17:12:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/60: train=668.082214, val=667.557922
2026-03-30 17:12:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/60: train=667.335510, val=666.474426
2026-03-30 17:12:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/60: train=666.931641, val=666.074036
